
======================================================================
  COLLECTIVE DYNAMICS - Sistema de Simulación
  Dinámica en Variedades Curvas (Elipse)
======================================================================

📖 Leyendo configuración...
✅ Configuración válida

📐 Geometría: Elipse con a = 2.0, b = 1.0

🎲 Generando 30 partículas aleatorias...
💡 Energía inicial: E₀ = 57.858254

======================================================================
🚀 EJECUTANDO SIMULACIÓN
======================================================================

======================================================================
SIMULACIÓN CON TIEMPOS ADAPTATIVOS
======================================================================
Partículas:        30
Tiempo total:      10.0
dt_max:            1.0e-7
dt_min:            1.0e-12
Método colisión:   parallel_transport
Semi-ejes (a, b):  (2.0, 1.0)
======================================================================
Progreso: 0.1% | t = 0.009000 | dt_avg = 1.00e-07 | Colisiones totales: 4
Progreso: 29.0% | t = 2.899000 | dt_avg = 1.00e-07 | Colisiones totales: 775
Progreso: 29.1% | t = 2.909000 | dt_avg = 1.00e-07 | Colisiones totales: 778
Progreso: 29.2% | t = 2.919000 | dt_avg = 1.00e-07 | Colisiones totales: 781
Progreso: 29.3% | t = 2.929000 | dt_avg = 1.00e-07 | Colisiones totales: 785
Progreso: 29.4% | t = 2.939000 | dt_avg = 1.00e-07 | Colisiones totales: 787
Progreso: 29.5% | t = 2.949000 | dt_avg = 1.00e-07 | Colisiones totales: 792
Progreso: 29.6% | t = 2.959000 | dt_avg = 1.00e-07 | Colisiones totales: 793
Progreso: 29.7% | t = 2.969000 | dt_avg = 1.00e-07 | Colisiones totales: 796
Progreso: 29.8% | t = 2.979000 | dt_avg = 1.00e-07 | Colisiones totales: 797
Progreso: 29.9% | t = 2.989000 | dt_avg = 1.00e-07 | Colisiones totales: 801
Progreso: 30.0% | t = 2.999000 | dt_avg = 1.00e-07 | Colisiones totales: 810
Progreso: 30.1% | t = 3.009000 | dt_avg = 1.00e-07 | Colisiones totales: 813
Progreso: 30.2% | t = 3.019000 | dt_avg = 1.00e-07 | Colisiones totales: 814
Progreso: 30.3% | t = 3.029000 | dt_avg = 1.00e-07 | Colisiones totales: 818
Progreso: 30.4% | t = 3.039000 | dt_avg = 1.00e-07 | Colisiones totales: 820
Progreso: 30.5% | t = 3.049000 | dt_avg = 1.00e-07 | Colisiones totales: 823
Progreso: 30.6% | t = 3.059000 | dt_avg = 1.00e-07 | Colisiones totales: 826
Progreso: 30.7% | t = 3.069000 | dt_avg = 1.00e-07 | Colisiones totales: 828
Progreso: 30.8% | t = 3.079000 | dt_avg = 1.00e-07 | Colisiones totales: 831
Progreso: 30.9% | t = 3.089000 | dt_avg = 1.00e-07 | Colisiones totales: 833
Progreso: 31.0% | t = 3.099000 | dt_avg = 1.00e-07 | Colisiones totales: 837
Progreso: 31.1% | t = 3.109000 | dt_avg = 1.00e-07 | Colisiones totales: 839
Progreso: 31.2% | t = 3.119000 | dt_avg = 1.00e-07 | Colisiones totales: 840
Progreso: 31.3% | t = 3.129000 | dt_avg = 1.00e-07 | Colisiones totales: 846
Progreso: 31.4% | t = 3.139000 | dt_avg = 1.00e-07 | Colisiones totales: 846
Progreso: 31.5% | t = 3.149000 | dt_avg = 1.00e-07 | Colisiones totales: 850
Progreso: 31.6% | t = 3.159000 | dt_avg = 1.00e-07 | Colisiones totales: 853
Progreso: 31.7% | t = 3.169000 | dt_avg = 1.00e-07 | Colisiones totales: 854
Progreso: 31.8% | t = 3.179000 | dt_avg = 1.00e-07 | Colisiones totales: 857
Progreso: 31.9% | t = 3.189000 | dt_avg = 1.00e-07 | Colisiones totales: 861
Progreso: 32.0% | t = 3.199000 | dt_avg = 1.00e-07 | Colisiones totales: 861
Progreso: 32.1% | t = 3.209000 | dt_avg = 1.00e-07 | Colisiones totales: 861
Progreso: 32.2% | t = 3.219000 | dt_avg = 1.00e-07 | Colisiones totales: 864
Progreso: 32.3% | t = 3.229000 | dt_avg = 1.00e-07 | Colisiones totales: 868
Progreso: 32.4% | t = 3.239000 | dt_avg = 1.00e-07 | Colisiones totales: 868
Progreso: 32.5% | t = 3.249000 | dt_avg = 1.00e-07 | Colisiones totales: 873
Progreso: 32.6% | t = 3.259000 | dt_avg = 1.00e-07 | Colisiones totales: 876
Progreso: 32.7% | t = 3.269000 | dt_avg = 1.00e-07 | Colisiones totales: 878
Progreso: 32.8% | t = 3.279000 | dt_avg = 1.00e-07 | Colisiones totales: 883
Progreso: 32.9% | t = 3.289000 | dt_avg = 1.00e-07 | Colisiones totales: 883
Progreso: 33.0% | t = 3.299000 | dt_avg = 1.00e-07 | Colisiones totales: 886
Progreso: 33.1% | t = 3.309000 | dt_avg = 1.00e-07 | Colisiones totales: 887
Progreso: 33.2% | t = 3.319000 | dt_avg = 1.00e-07 | Colisiones totales: 889
Progreso: 33.3% | t = 3.329000 | dt_avg = 1.00e-07 | Colisiones totales: 889
Progreso: 33.4% | t = 3.339000 | dt_avg = 1.00e-07 | Colisiones totales: 895
Progreso: 33.5% | t = 3.349000 | dt_avg = 1.00e-07 | Colisiones totales: 896
Progreso: 33.6% | t = 3.359000 | dt_avg = 1.00e-07 | Colisiones totales: 897
Progreso: 33.7% | t = 3.369000 | dt_avg = 1.00e-07 | Colisiones totales: 897
Progreso: 33.8% | t = 3.379000 | dt_avg = 1.00e-07 | Colisiones totales: 899
Progreso: 33.9% | t = 3.389000 | dt_avg = 1.00e-07 | Colisiones totales: 901
Progreso: 34.0% | t = 3.399000 | dt_avg = 1.00e-07 | Colisiones totales: 902
Progreso: 34.1% | t = 3.409000 | dt_avg = 1.00e-07 | Colisiones totales: 903
Progreso: 34.2% | t = 3.419000 | dt_avg = 1.00e-07 | Colisiones totales: 905
Progreso: 34.3% | t = 3.429000 | dt_avg = 1.00e-07 | Colisiones totales: 907
Progreso: 34.4% | t = 3.439000 | dt_avg = 1.00e-07 | Colisiones totales: 910
Progreso: 34.5% | t = 3.449000 | dt_avg = 1.00e-07 | Colisiones totales: 912
Progreso: 34.6% | t = 3.459000 | dt_avg = 1.00e-07 | Colisiones totales: 917
Progreso: 34.7% | t = 3.469000 | dt_avg = 1.00e-07 | Colisiones totales: 921
Progreso: 34.8% | t = 3.479000 | dt_avg = 1.00e-07 | Colisiones totales: 925
Progreso: 34.9% | t = 3.489000 | dt_avg = 1.00e-07 | Colisiones totales: 927
Progreso: 35.0% | t = 3.499000 | dt_avg = 1.00e-07 | Colisiones totales: 932
Progreso: 35.1% | t = 3.509000 | dt_avg = 1.00e-07 | Colisiones totales: 935
Progreso: 35.2% | t = 3.519000 | dt_avg = 1.00e-07 | Colisiones totales: 937
Progreso: 35.3% | t = 3.529000 | dt_avg = 1.00e-07 | Colisiones totales: 942
Progreso: 35.4% | t = 3.539000 | dt_avg = 1.00e-07 | Colisiones totales: 944
Progreso: 35.5% | t = 3.549000 | dt_avg = 1.00e-07 | Colisiones totales: 950
Progreso: 35.6% | t = 3.559000 | dt_avg = 1.00e-07 | Colisiones totales: 955
Progreso: 35.7% | t = 3.569000 | dt_avg = 1.00e-07 | Colisiones totales: 958
Progreso: 35.8% | t = 3.579000 | dt_avg = 1.00e-07 | Colisiones totales: 960
Progreso: 35.9% | t = 3.589000 | dt_avg = 1.00e-07 | Colisiones totales: 961
Progreso: 36.0% | t = 3.599000 | dt_avg = 1.00e-07 | Colisiones totales: 963
Progreso: 36.1% | t = 3.609000 | dt_avg = 1.00e-07 | Colisiones totales: 965
Progreso: 36.2% | t = 3.619000 | dt_avg = 1.00e-07 | Colisiones totales: 968
Progreso: 36.3% | t = 3.629000 | dt_avg = 1.00e-07 | Colisiones totales: 970
Progreso: 36.4% | t = 3.639000 | dt_avg = 1.00e-07 | Colisiones totales: 973
Progreso: 36.5% | t = 3.649000 | dt_avg = 1.00e-07 | Colisiones totales: 974
Progreso: 36.6% | t = 3.659000 | dt_avg = 1.00e-07 | Colisiones totales: 977
Progreso: 36.7% | t = 3.669000 | dt_avg = 1.00e-07 | Colisiones totales: 982
Progreso: 36.8% | t = 3.679000 | dt_avg = 1.00e-07 | Colisiones totales: 983
Progreso: 36.9% | t = 3.689000 | dt_avg = 1.00e-07 | Colisiones totales: 986
Progreso: 37.0% | t = 3.699000 | dt_avg = 1.00e-07 | Colisiones totales: 987
Progreso: 37.1% | t = 3.709000 | dt_avg = 1.00e-07 | Colisiones totales: 987
Progreso: 37.2% | t = 3.719000 | dt_avg = 1.00e-07 | Colisiones totales: 989
Progreso: 37.3% | t = 3.729000 | dt_avg = 1.00e-07 | Colisiones totales: 990
Progreso: 37.4% | t = 3.739000 | dt_avg = 1.00e-07 | Colisiones totales: 994
Progreso: 37.5% | t = 3.749000 | dt_avg = 1.00e-07 | Colisiones totales: 998
Progreso: 37.6% | t = 3.759000 | dt_avg = 1.00e-07 | Colisiones totales: 999
Progreso: 37.7% | t = 3.769000 | dt_avg = 1.00e-07 | Colisiones totales: 1006
Progreso: 37.8% | t = 3.779000 | dt_avg = 1.00e-07 | Colisiones totales: 1008
Progreso: 37.9% | t = 3.789000 | dt_avg = 1.00e-07 | Colisiones totales: 1010
Progreso: 38.0% | t = 3.799000 | dt_avg = 1.00e-07 | Colisiones totales: 1012
Progreso: 38.1% | t = 3.809000 | dt_avg = 1.00e-07 | Colisiones totales: 1013
Progreso: 38.2% | t = 3.819000 | dt_avg = 1.00e-07 | Colisiones totales: 1014
Progreso: 38.3% | t = 3.829000 | dt_avg = 1.00e-07 | Colisiones totales: 1017
Progreso: 38.4% | t = 3.839000 | dt_avg = 1.00e-07 | Colisiones totales: 1018
Progreso: 38.5% | t = 3.849000 | dt_avg = 1.00e-07 | Colisiones totales: 1021
Progreso: 38.6% | t = 3.859000 | dt_avg = 1.00e-07 | Colisiones totales: 1023
Progreso: 38.7% | t = 3.869000 | dt_avg = 1.00e-07 | Colisiones totales: 1029
Progreso: 38.8% | t = 3.879000 | dt_avg = 1.00e-07 | Colisiones totales: 1030
Progreso: 38.9% | t = 3.889000 | dt_avg = 1.00e-07 | Colisiones totales: 1032
Progreso: 39.0% | t = 3.899000 | dt_avg = 1.00e-07 | Colisiones totales: 1033
Progreso: 39.1% | t = 3.909000 | dt_avg = 1.00e-07 | Colisiones totales: 1035
Progreso: 39.2% | t = 3.919000 | dt_avg = 1.00e-07 | Colisiones totales: 1040
Progreso: 39.3% | t = 3.929000 | dt_avg = 1.00e-07 | Colisiones totales: 1042
Progreso: 39.4% | t = 3.939000 | dt_avg = 1.00e-07 | Colisiones totales: 1043
Progreso: 39.5% | t = 3.949000 | dt_avg = 1.00e-07 | Colisiones totales: 1045
Progreso: 39.6% | t = 3.959000 | dt_avg = 1.00e-07 | Colisiones totales: 1047
Progreso: 39.7% | t = 3.969000 | dt_avg = 1.00e-07 | Colisiones totales: 1053
Progreso: 39.8% | t = 3.979000 | dt_avg = 1.00e-07 | Colisiones totales: 1054
Progreso: 39.9% | t = 3.989000 | dt_avg = 1.00e-07 | Colisiones totales: 1058
Progreso: 40.0% | t = 3.999000 | dt_avg = 1.00e-07 | Colisiones totales: 1058
Progreso: 40.1% | t = 4.009000 | dt_avg = 1.00e-07 | Colisiones totales: 1063
Progreso: 40.2% | t = 4.019000 | dt_avg = 1.00e-07 | Colisiones totales: 1068
Progreso: 40.3% | t = 4.029000 | dt_avg = 1.00e-07 | Colisiones totales: 1071
Progreso: 40.4% | t = 4.039000 | dt_avg = 1.00e-07 | Colisiones totales: 1079
Progreso: 40.5% | t = 4.049000 | dt_avg = 1.00e-07 | Colisiones totales: 1081
Progreso: 40.6% | t = 4.059000 | dt_avg = 1.00e-07 | Colisiones totales: 1083
Progreso: 40.7% | t = 4.069000 | dt_avg = 1.00e-07 | Colisiones totales: 1088
Progreso: 40.8% | t = 4.079000 | dt_avg = 1.00e-07 | Colisiones totales: 1090
Progreso: 40.9% | t = 4.089000 | dt_avg = 1.00e-07 | Colisiones totales: 1094
Progreso: 41.0% | t = 4.099000 | dt_avg = 1.00e-07 | Colisiones totales: 1099
Progreso: 41.1% | t = 4.109000 | dt_avg = 1.00e-07 | Colisiones totales: 1101
Progreso: 41.2% | t = 4.119000 | dt_avg = 1.00e-07 | Colisiones totales: 1104
Progreso: 41.3% | t = 4.129000 | dt_avg = 1.00e-07 | Colisiones totales: 1110
